date,ADA,BTC,ETH,BNB,DOGE,AVAX,sAVAX,HBAR,HBARX,LTC,LINK,QI,UNDEAD,stable,liquidity pools
2025-11-18,$0.00,$122815.67,$40779.71,$0.00,$0.00,$22695.89,$0.00,$881.64,$0.00,$0.00,$0.00,$0.00,$53685.44,$8951.81,$18779.31
2025-11-19,$0.00,$122747.25,$40528.94,$0.00,$0.00,$22353.16,$0.00,$885.27,$0.00,$0.00,$0.00,$0.00,$53659.56,$8951.81,$18697.45
2025-11-20,$0.00,$123173.85,$40038.56,$0.00,$0.00,$22518.13,$0.00,$883.45,$0.00,$0.00,$0.00,$0.00,$53426.71,$8951.81,$18689.30
2025-11-21,$0.00,$112108.90,$36326.54,$0.00,$0.00,$20463.07,$0.00,$776.28,$0.00,$0.00,$0.00,$0.00,$48303.96,$8960.54,$17431.14
2025-11-22,$0.00,$112330.38,$36090.12,$0.00,$0.00,$20526.40,$0.00,$769.01,$0.00,$0.00,$0.00,$0.00,$48769.66,$8960.54,$17518.34
2025-11-23,$0.00,$116143.85,$37677.87,$0.00,$0.00,$20805.54,$0.00,$851.36,$0.00,$0.00,$0.00,$0.00,$49804.56,$8960.54,$17759.34
2025-11-24,$0.00,$115476.73,$37298.78,$0.00,$0.00,$20818.20,$0.00,$870.13,$0.00,$0.00,$0.00,$0.00,$47890.00,$8960.54,$17412.45
2025-11-25,$0.00,$117539.84,$38902.09,$0.00,$0.00,$21756.95,$0.00,$868.92,$0.00,$0.00,$0.00,$0.00,$48976.64,$8960.54,$17775.46
2025-11-26,$0.00,$116311.64,$38614.49,$0.00,$0.00,$21782.36,$0.00,$859.84,$0.00,$0.00,$0.00,$0.00,$48976.64,$8960.54,$17783.91
2025-11-27,$0.00,$122058.02,$39871.28,$0.00,$0.00,$23380.79,$0.00,$878.00,$0.00,$0.00,$0.00,$0.00,$48950.77,$8960.54,$18044.99
2025-11-28,$0.00,$94624.37,$70103.51,$0.00,$0.00,$23481.61,$0.00,$890.72,$0.00,$0.00,$0.00,$0.00,$48732.43,$7651.98,$18023.08
2025-11-29,$0.00,$93797.28,$69228.84,$0.00,$0.00,$23227.89,$0.00,$876.19,$0.00,$0.00,$0.00,$0.00,$51216.93,$7651.98,$18419.87
2025-11-30,$0.00,$94556.14,$69900.49,$0.00,$0.00,$22187.64,$0.00,$873.16,$0.00,$0.00,$0.00,$0.00,$51320.45,$7651.98,$18251.98
2025-12-01,$0.00,$88953.63,$65284.63,$0.00,$0.00,$20056.38,$0.00,$802.92,$0.00,$0.00,$0.00,$0.00,$51889.82,$7651.98,$17983.45
2025-12-02,$0.00,$91055.47,$66080.54,$0.00,$0.00,$20360.96,$0.00,$822.30,$0.00,$0.00,$0.00,$0.00,$50492.29,$7651.98,$17803.38
2025-12-03,$0.00,$95492.82,$71584.23,$0.00,$0.00,$22377.89,$0.00,$877.40,$0.00,$0.00,$0.00,$0.00,$50621.69,$7651.98,$18191.08
2025-12-04,$0.00,$95984.94,$73466.84,$0.00,$0.00,$23062.90,$0.00,$850.76,$0.00,$0.00,$0.00,$0.00,$50052.32,$7651.98,$18215.87
2025-12-05,$0.00,$91835.01,$70009.04,$0.00,$0.00,$21109.10,$0.00,$812.61,$0.00,$0.00,$0.00,$0.00,$42340.02,$7651.98,$16472.32
2025-12-06,$0.00,$92651.76,$70011.35,$0.00,$0.00,$20627.26,$0.00,$802.92,$0.00,$0.00,$0.00,$0.00,$42650.58,$7651.98,$16457.20
2025-12-07,$0.00,$88039.65,$81343.22,$0.00,$0.00,$18440.06,$0.00,$5769.44,$0.00,$0.00,$0.00,$0.00,$38535.63,$7632.36,$15787.72
2025-12-08,$0.00,$90680.32,$84241.85,$0.00,$0.00,$18987.65,$0.00,$5868.92,$0.00,$0.00,$0.00,$0.00,$34964.16,$7632.36,$15269.83
2025-12-09,$0.00,$89072.27,$83234.14,$0.00,$0.00,$18797.62,$0.00,$5851.62,$0.00,$0.00,$0.00,$0.00,$36309.93,$7632.36,$15464.09
2025-12-10,$0.00,$90556.17,$88703.60,$0.00,$0.00,$19646.92,$0.00,$5907.84,$0.00,$0.00,$0.00,$0.00,$36827.54,$7632.36,$15730.75
2025-12-11,$0.00,$88907.72,$85165.94,$0.00,$0.00,$18272.30,$0.00,$5631.05,$0.00,$0.00,$0.00,$0.00,$36646.37,$7632.36,$15406.86
2025-12-12,$0.00,$90833.05,$86477.13,$0.00,$0.00,$18696.92,$0.00,$5583.47,$0.00,$0.00,$0.00,$0.00,$39377.04,$7632.36,$15418.25
2025-12-13,$0.00,$88777.66,$83006.53,$0.00,$0.00,$18373.03,$0.00,$5319.65,$0.00,$0.00,$0.00,$0.00,$45199.22,$7632.36,$16316.21
2025-12-14,$0.00,$88145.08,$82821.12,$0.00,$0.00,$17993.01,$0.00,$5237.48,$0.00,$0.00,$0.00,$0.00,$48180.62,$7632.36,$16716.81
2025-12-15,$0.00,$88152.97,$83726.77,$0.00,$0.00,$18127.03,$0.00,$5223.41,$0.00,$0.00,$0.00,$0.00,$47196.20,$7246.38,$16577.02
2025-12-16,$0.00,$85777.35,$78006.73,$0.00,$0.00,$16718.95,$0.00,$5021.50,$0.00,$0.00,$0.00,$0.00,$47252.45,$7246.38,$16294.33
2025-12-17,$0.00,$86509.45,$78713.08,$0.00,$0.00,$16998.21,$0.00,$4999.55,$0.00,$0.00,$0.00,$0.00,$46718.05,$7246.38,$16254.05
2025-12-18,$0.00,$87071.08,$79055.58,$0.00,$0.00,$16752.46,$0.00,$4911.76,$0.00,$0.00,$0.00,$0.00,$47646.22,$7246.38,$16364.25
2025-12-19,$0.00,$86212.24,$78947.11,$0.00,$0.00,$16551.22,$0.00,$10948.07,$0.00,$0.00,$0.00,$0.00,$46521.16,$7246.38,$16131.53
2025-12-20,$0.00,$86491.70,$79568.25,$0.00,$0.00,$16953.51,$0.00,$11287.08,$0.00,$0.00,$0.00,$0.00,$47252.45,$7246.38,$16332.27
2025-12-21,$0.00,$86511.31,$79259.42,$0.00,$0.00,$16741.18,$0.00,$11057.75,$0.00,$0.00,$0.00,$0.00,$46493.04,$7246.38,$16164.89
2025-12-22,$0.00,$88186.09,$81680.90,$0.00,$0.00,$17087.60,$0.00,$11356.88,$0.00,$0.00,$0.00,$0.00,$46605.54,$7246.38,$16253.25
2025-12-23,$0.00,$85026.03,$79006.95,$0.00,$0.00,$16852.87,$0.00,$11167.43,$0.00,$0.00,$0.00,$0.00,$46661.80,$7139.12,$16209.87
2025-12-24,$0.00,$84488.64,$78192.67,$0.00,$0.00,$16662.98,$0.00,$10918.16,$0.00,$0.00,$0.00,$0.00,$45536.74,$7139.12,$15994.66
2025-12-25,$0.00,$84814.57,$78075.12,$0.00,$0.00,$16886.42,$0.00,$11077.69,$0.00,$0.00,$0.00,$0.00,$46774.30,$7139.12,$16236.94
2025-12-26,$0.00,$86040.67,$79477.95,$0.00,$0.00,$17221.68,$0.00,$11366.85,$0.00,$0.00,$0.00,$0.00,$46939.29,$7139.12,$16261.20
2025-12-27,$0.00,$84862.10,$78171.83,$0.00,$0.00,$17311.11,$0.00,$11187.37,$0.00,$0.00,$0.00,$0.00,$47933.17,$7139.12,$16441.85
2025-12-28,$0.00,$85281.14,$78584.85,$0.00,$0.00,$17545.76,$0.00,$11526.38,$0.00,$0.00,$0.00,$0.00,$48188.73,$7139.12,$16529.75
2025-12-29,$0.00,$84690.40,$78370.59,$0.00,$0.00,$17411.64,$0.00,$11346.91,$0.00,$0.00,$0.00,$0.00,$47507.22,$7139.12,$16390.70
2025-12-30,$0.00,$85349.05,$79754.99,$0.00,$0.00,$17344.59,$0.00,$11167.43,$0.00,$0.00,$0.00,$0.00,$47535.62,$7139.12,$16380.68
2025-12-31,$0.00,$86007.69,$79801.47,$0.00,$0.00,$17366.95,$0.00,$10898.22,$0.00,$0.00,$0.00,$0.00,$47365.24,$7139.12,$16359.05
2026-01-01,$0.00,$85221.97,$79626.75,$0.00,$0.00,$17109.93,$0.00,$10968.01,$0.00,$0.00,$0.00,$0.00,$47422.03,$7139.12,$16315.68
2026-01-02,$0.00,$88058.31,$83878.25,$0.00,$0.00,$18819.75,$0.00,$11965.10,$0.00,$0.00,$0.00,$0.00,$47961.56,$7139.12,$16758.71
2026-01-03,$0.00,$91638.65,$82851.04,$0.00,$0.00,$19479.10,$0.00,$11965.10,$0.00,$0.00,$0.00,$0.00,$48075.15,$7139.12,$16914.19
2026-01-04,$0.00,$92920.60,$83793.30,$0.00,$0.00,$19579.67,$0.00,$11965.10,$0.00,$0.00,$0.00,$0.00,$50687.62,$7139.12,$17355.76
2026-01-05,$0.00,$95681.16,$85052.13,$0.00,$0.00,$19523.82,$0.00,$12375.95,$0.00,$0.00,$0.00,$0.00,$51085.17,$7139.12,$17411.10
2026-01-06,$0.00,$95520.15,$86340.88,$0.00,$0.00,$20283.71,$0.00,$12992.30,$0.00,$0.00,$0.00,$0.00,$50687.62,$7139.12,$17501.69
2026-01-07,$0.00,$92692.33,$84134.99,$0.00,$0.00,$19467.88,$0.00,$12043.32,$0.00,$0.00,$0.00,$0.00,$50545.64,$7139.12,$17306.61
2026-01-08,$0.00,$108177.87,$82680.06,$0.00,$0.00,$19132.59,$0.00,$11671.55,$0.00,$0.00,$0.00,$0.00,$50204.88,$7139.12,$12305.36
2026-01-09,$0.00,$108882.57,$82404.09,$0.00,$0.00,$19132.59,$0.00,$11759.60,$0.00,$0.00,$0.00,$0.00,$50971.58,$7139.12,$12393.92
2026-01-10,$0.00,$108982.38,$82655.22,$0.00,$0.00,$19333.70,$0.00,$11651.98,$0.00,$0.00,$0.00,$0.00,$50886.40,$7139.12,$12411.13
2026-01-11,$0.00,$109150.74,$83028.70,$0.00,$0.00,$19188.46,$0.00,$11563.93,$0.00,$0.00,$0.00,$0.00,$50858.00,$7139.12,$12389.13
2026-01-12,$0.00,$109084.60,$82755.13,$0.00,$0.00,$18864.42,$0.00,$11040.72,$0.00,$0.00,$0.00,$0.00,$50346.86,$7139.12,$12284.31
2026-01-13,$0.00,$110531.26,$83570.76,$0.00,$0.00,$19188.40,$0.00,$11107.57,$0.00,$0.00,$0.00,$0.00,$50574.03,$7139.12,$12352.17
2026-01-14,$0.00,$114286.83,$88019.41,$0.00,$0.00,$20205.34,$0.00,$11776.13,$0.00,$0.00,$0.00,$0.00,$51369.13,$7139.12,$12593.82
2026-01-15,$0.00,$116488.70,$89910.87,$0.00,$0.00,$20004.16,$0.00,$11632.87,$0.00,$0.00,$0.00,$0.00,$56822.38,$7139.12,$13320.29
2026-01-16,$0.00,$114615.13,$88120.40,$0.00,$0.00,$19110.16,$0.00,$11107.57,$0.00,$0.00,$0.00,$0.00,$56571.69,$7139.12,$13159.68
2026-01-17,$0.00,$114548.99,$88565.48,$0.00,$0.00,$19233.06,$0.00,$11480.06,$0.00,$0.00,$0.00,$0.00,$56460.28,$7139.12,$13163.21
2026-01-18,$0.00,$114372.21,$88806.18,$0.00,$0.00,$18875.44,$0.00,$11164.88,$0.00,$0.00,$0.00,$0.00,$57100.92,$7139.12,$13184.55
2026-01-19,$0.00,$111603.94,$85798.29,$0.00,$0.00,$17757.86,$0.00,$10496.32,$0.00,$0.00,$0.00,$0.00,$55958.90,$7139.12,$12881.53
2026-01-20,$0.00,$107369.76,$79759.80,$0.00,$0.00,$16852.74,$0.00,$10037.89,$0.00,$0.00,$0.00,$0.00,$56321.01,$7139.12,$12795.17
2026-01-21,$0.00,$107477.99,$79251.40,$0.00,$0.00,$17064.97,$0.00,$10448.57,$0.00,$0.00,$0.00,$0.00,$55624.65,$7139.12,$12738.14
2026-01-22,$0.00,$107514.06,$79114.62,$0.00,$0.00,$17076.09,$0.00,$10333.96,$0.00,$0.00,$0.00,$0.00,$56434.15,$7139.12,$12883.66
2026-01-23,$0.00,$107426.28,$78751.02,$0.00,$0.00,$16863.83,$0.00,$10439.02,$0.00,$0.00,$0.00,$0.00,$56876.34,$7139.12,$12909.09
2026-01-24,$0.00,$107497.23,$79014.70,$0.00,$0.00,$16852.65,$0.00,$10286.21,$0.00,$0.00,$0.00,$0.00,$56047.24,$7139.12,$12808.61
2026-01-25,$0.00,$106513.54,$78162.48,$0.00,$0.00,$16506.23,$0.00,$10123.84,$0.00,$0.00,$0.00,$0.00,$56848.70,$7139.12,$12853.79
2026-01-26,$0.00,$105779.99,$78135.23,$0.00,$0.00,$16282.73,$0.00,$10171.60,$0.00,$0.00,$0.00,$0.00,$55853.78,$7139.12,$12702.42
2026-01-27,$0.00,$105937.52,$78098.63,$0.00,$0.00,$16293.84,$0.00,$10114.29,$0.00,$0.00,$0.00,$0.00,$56710.52,$7139.12,$18352.70
2026-01-28,$0.00,$107166.53,$79948.14,$0.00,$0.00,$16763.22,$0.00,$10267.10,$0.00,$0.00,$0.00,$0.00,$56595.40,$7139.12,$18655.52
2026-01-29,$0.00,$105004.34,$77242.40,$0.00,$0.00,$15768.78,$0.00,$9799.12,$0.00,$0.00,$0.00,$0.00,$55427.65,$7139.12,$18154.11
2026-01-30,$0.00,$99152.73,$72171.00,$0.00,$0.00,$15075.86,$0.00,$9426.63,$0.00,$0.00,$0.00,$0.00,$54938.82,$7139.12,$17835.48
2026-01-31,$0.00,$99447.35,$70173.22,$0.00,$0.00,$14651.08,$0.00,$9006.40,$0.00,$0.00,$0.00,$0.00,$54965.98,$7139.12,$17681.82
2026-02-01,$0.00,$93394.91,$62494.93,$0.00,$0.00,$13857.58,$0.00,$8567.06,$0.00,$0.00,$0.00,$0.00,$55047.45,$7139.12,$17425.55
2026-02-02,$0.00,$93552.45,$61660.07,$0.00,$0.00,$14058.73,$0.00,$8929.99,$0.00,$0.00,$0.00,$0.00,$55128.92,$7139.12,$17504.24
2026-02-03,$0.00,$89835.36,$58357.51,$0.00,$0.00,$13767.96,$0.00,$8633.92,$0.00,$0.00,$0.00,$0.00,$53538.36,$7139.12,$17220.43
2026-02-04,$0.00,$91410.71,$57776.74,$0.00,$0.00,$13935.79,$0.00,$8863.14,$0.00,$0.00,$0.00,$0.00,$53189.48,$7139.12,$17245.41
2026-02-05,$0.00,$76202.04,$47947.80,$0.00,$0.00,$12525.80,$0.00,$7354.11,$0.00,$0.00,$0.00,$0.00,$48251.61,$7139.12,$15674.01
2026-02-06,$0.00,$80568.51,$50107.95,$0.00,$0.00,$12237.15,$0.00,$8395.15,$0.00,$0.00,$0.00,$0.00,$43340.57,$7139.12,$15023.64
2026-02-07,$0.00,$82867.78,$52580.93,$0.00,$0.00,$12706.50,$0.00,$8385.60,$0.00,$0.00,$0.00,$0.00,$46480.42,$7139.12,$15706.01
2026-02-08,$0.00,$85559.09,$54709.07,$0.00,$0.00,$12918.79,$0.00,$9025.50,$0.00,$0.00,$0.00,$0.00,$45702.17,$7139.12,$15640.06
2026-02-09,$0.00,$82577.97,$52107.03,$0.00,$0.00,$12225.93,$0.00,$8509.76,$0.00,$0.00,$0.00,$0.00,$44333.52,$7139.12,$15181.57
2026-02-10,$0.00,$82509.42,$51913.71,$0.00,$0.00,$12237.15,$0.00,$8643.47,$0.00,$0.00,$0.00,$0.00,$44655.55,$7139.12,$15245.12
2026-02-11,$0.00,$80682.75,$50346.70,$0.00,$0.00,$11991.21,$0.00,$8471.56,$0.00,$0.00,$0.00,$0.00,$44253.01,$7139.12,$15084.27
2026-02-12,$0.00,$79288.99,$49504.74,$0.00,$0.00,$12147.76,$0.00,$8691.22,$0.00,$0.00,$0.00,$0.00,$44253.01,$7139.12,$15149.41
2026-02-13,$0.00,$80835.47,$50809.50,$0.00,$0.00,$12438.19,$0.00,$8920.44,$0.00,$0.00,$0.00,$0.00,$44414.03,$7139.12,$15255.61
2026-02-14,$0.00,$83743.24,$53558.40,$0.00,$0.00,$13041.69,$0.00,$9846.87,$0.00,$0.00,$0.00,$0.00,$44387.19,$7139.12,$15455.80
2026-02-15,$0.00,$82907.47,$51588.48,$0.00,$0.00,$13008.21,$0.00,$9608.10,$0.00,$0.00,$0.00,$0.00,$43823.63,$7139.12,$15356.22
2026-02-16,$0.00,$81690.49,$50968.24,$0.00,$0.00,$12762.37,$0.00,$9598.55,$0.00,$0.00,$0.00,$0.00,$44736.06,$7139.12,$15430.81
2026-02-17,$0.00,$80576.92,$50326.83,$0.00,$0.00,$12639.40,$0.00,$9531.69,$0.00,$0.00,$0.00,$0.00,$45514.31,$7139.12,$15515.37
2026-02-18,$0.00,$79885.46,$50517.83,$0.00,$0.00,$12471.80,$0.00,$9512.59,$0.00,$0.00,$0.00,$0.00,$44816.57,$7139.12,$15346.68
2026-02-19,$13966.70,$78883.11,$49789.18,$0.00,$0.00,$12158.84,$0.00,$9235.62,$0.00,$0.00,$0.00,$0.00,$44172.50,-$28000.00,$15126.54
2026-02-20,$7756.66,$80666.12,$52660.28,$0.00,$0.00,$15695.03,$0.00,$9550.80,$0.00,$0.00,$0.00,$0.00,$45406.97,-$25635.92,$15529.86
2026-02-21,$7640.48,$81830.88,$53490.84,$0.00,$0.00,$16119.21,$0.00,$9627.20,$0.00,$0.00,$0.00,$0.00,$44736.06,-$25635.92,$15528.51
2026-02-22,$7286.56,$80560.89,$52242.04,$0.00,$0.00,$15155.48,$0.00,$9312.03,$0.00,$0.00,$0.00,$0.00,$44655.55,-$25635.92,$15254.42
2026-02-23,$7359.50,$79183.27,$51697.96,$0.00,$0.00,$14963.39,$0.00,$9245.17,$0.00,$0.00,$0.00,$0.00,$44977.59,-$25635.92,$15257.49
2026-02-24,$7119.05,$77383.51,$50008.07,$0.00,$0.00,$14481.52,$0.00,$9073.26,$0.00,$0.00,$0.00,$0.00,$44736.06,-$25635.92,$15086.54
2026-02-25,$7524.31,$79237.08,$52797.59,$0.00,$0.00,$16194.59,$0.00,$6363.33,$0.00,$0.00,$0.00,$0.00,$45111.77,-$25635.92,$15619.71
2026-02-26,$7918.76,$81187.51,$55487.65,$0.00,$0.00,$16090.37,$0.00,$6554.42,$0.00,$0.00,$0.00,$0.00,$44548.21,-$25635.92,$15487.57
2026-02-27,$7662.10,$78996.72,$45122.28,$0.00,$0.00,$15554.09,$0.00,$7399.17,$0.00,$0.00,$0.00,$0.00,$53492.19,-$25635.92,$16685.79
2026-02-28,$7540.52,$79345.90,$44996.77,$0.00,$0.00,$15717.33,$0.00,$7325.48,$0.00,$0.00,$0.00,$0.00,$53984.19,-$25635.92,$16809.02
2026-03-01,$7578.34,$79965.35,$46014.17,$0.00,$0.00,$15720.61,$0.00,$7332.85,$0.00,$0.00,$0.00,$0.00,$53574.19,-$25635.92,$16745.87
2026-03-02,$7432.45,$81546.27,$45552.94,$0.00,$0.00,$15829.44,$0.00,$7244.41,$0.00,$0.00,$0.00,$0.00,$53956.86,-$25635.92,$16837.06
2026-03-03,$7124.45,$81546.27,$45552.94,$0.00,$0.00,$15829.44,$0.00,$7244.41,$0.00,$0.00,$0.00,$0.00,$53956.86,-$25635.92,$16837.06
2026-03-04,$7302.77,$85365.82,$47543.83,$0.00,$0.00,$16115.94,$0.00,$7450.76,$0.00,$0.00,$0.00,$0.00,$54421.53,-$25635.92,$16988.34
2026-03-05,$7400.03,$86516.23,$48733.11,$0.00,$0.00,$16191.32,$0.00,$7391.80,$0.00,$0.00,$0.00,$0.00,$66530.39,-$25635.92,$19018.61
2026-03-06,$7164.98,$82910.74,$46684.79,$0.00,$0.00,$15717.33,$0.00,$7237.04,$0.00,$0.00,$0.00,$0.00,$66995.07,-$25635.92,$18960.54
2026-03-07,$6967.75,$81353.74,$45718.98,$0.00,$0.00,$15499.67,$0.00,$7104.39,$0.00,$0.00,$0.00,$0.00,$66093.05,-$25635.92,$18755.55
2026-03-08,$6878.60,$80722.33,$44973.64,$0.00,$0.00,$15344.30,$0.00,$7015.95,$0.00,$0.00,$0.00,$0.00,$66967.73,-$25635.92,$18853.67
2026-03-09,$6886.70,$81175.56,$46096.04,$0.00,$0.00,$15677.34,$0.00,$6979.10,$0.00,$0.00,$0.00,$0.00,$66885.73,-$25635.92,$18933.15
2026-03-10,$7113.65,$84345.76,$47479.72,$0.00,$0.00,$16268.04,$0.00,$7074.91,$0.00,$0.00,$0.00,$0.00,$65983.72,-$25635.92,$18942.17
2026-03-11,$7067.72,$82749.30,$46607.77,$0.00,$0.00,$16543.39,$0.00,$6949.62,$0.00,$0.00,$0.00,$0.00,$66339.06,-$25635.92,$19075.37
2026-03-12,$7073.12,$84144.85,$47523.08,$0.00,$0.00,$16508.00,$0.00,$6986.47,$0.00,$0.00,$0.00,$0.00,$66885.73,-$25635.92,$19147.16
2026-03-13,$7337.89,$85416.04,$48883.24,$0.00,$0.00,$17047.55,$0.00,$7141.23,$0.00,$0.00,$0.00,$0.00,$67377.74,-$25635.92,$19377.39
2026-03-14,$7046.10,$84624.39,$47892.06,$0.00,$0.00,$16496.85,$0.00,$6831.71,$0.00,$0.00,$0.00,$0.00,$67241.07,-$25635.92,$19205.92
2026-03-15,$7162.28,$85752.08,$48800.91,$0.00,$0.00,$16941.99,$0.00,$7067.54,$0.00,$0.00,$0.00,$0.00,$66721.73,-$25635.92,$19245.65
2026-03-16,$7724.24,$88287.28,$52765.62,$0.00,$0.00,$17667.09,$0.00,$7259.15,$0.00,$0.00,$0.00,$0.00,$68033.75,-$25635.92,$19653.36
2026-03-17,$7689.12,$90991.08,$56074.31,$0.00,$0.00,$17622.49,$0.00,$7259.15,$0.00,$0.00,$0.00,$0.00,$82676.55,-$25635.92,$19635.28
2026-03-18,$7472.98,$89303.32,$54226.97,$0.00,$0.00,$16873.15,$0.00,$7119.13,$0.00,$0.00,$0.00,$0.00,$81345.75,-$25635.92,$19245.12
2026-03-19,$7229.82,$85739.32,$52059.70,$0.00,$0.00,$16362.45,$0.00,$6831.71,$0.00,$0.00,$0.00,$0.00,$80746.88,-$25635.92,$19024.19
2026-03-20,$7240.63,$86734.73,$51733.48,$0.00,$0.00,$16402.44,$0.00,$6890.66,$0.00,$0.00,$0.00,$0.00,$80181.29,-$25635.92,$18956.66
2026-03-21,$7149.90,$87159.75,$52176.41,$0.00,$0.00,$16391.29,$0.00,$6837.82,$0.00,$0.00,$0.00,$0.00,$81113.85,-$25635.92,$19083.35
2026-03-22,$6929.07,$84560.36,$50309.74,$0.00,$0.00,$15782.90,$0.00,$6653.21,$0.00,$0.00,$0.00,$0.00,$73170.25,-$25635.92,$17836.67
2026-03-23,$6735.65,$83993.66,$49271.17,$0.00,$0.00,$15496.40,$0.00,$6588.36,$0.00,$0.00,$0.00,$0.00,$73211.17,-$25635.92,$17767.80
2026-03-24,$7165.09,$87701.80,$52215.07,$0.00,$0.00,$16562.41,$0.00,$6937.17,$0.00,$0.00,$0.00,$0.00,$72553.75,-$25635.92,$17957.62
2026-03-25,$7338.70,$87778.18,$52697.63,$0.00,$0.00,$16688.94,$0.00,$7007.03,$0.00,$0.00,$0.00,$0.00,$72653.56,-$25635.92,$18008.40
2026-03-26,$7080.63,$86361.45,$51296.60,$0.00,$0.00,$16279.19,$0.00,$6789.63,$0.00,$0.00,$0.00,$0.00,$65491.81,-$25635.92,$16928.42
2026-03-27,$6882.57,$84450.71,$49988.84,$0.00,$0.00,$15616.38,$0.00,$6713.20,$0.00,$0.00,$0.00,$0.00,$55111.83,-$25635.92,$15336.79
2026-03-28,$6674.45,$81797.11,$48403.44,$0.00,$0.00,$15203.35,$0.00,$6628.38,$0.00,$0.00,$0.00,$0.00,$51937.84,-$25635.92,$14793.92
2026-03-29,$6618.42,$82028.72,$48392.57,$0.00,$0.00,$15091.25,$0.00,$6579.59,$0.00,$0.00,$0.00,$0.00,$53943.71,-$25635.92,$15033.87
2026-03-30,$11272.74,$83513.21,$47562.72,$0.00,$0.00,$15461.01,$0.00,$6869.99,$0.00,$0.00,$0.00,$0.00,$84914.56,-$28024.27,$15038.82
2026-03-31,$10965.07,$82838.15,$47314.66,$0.00,$0.00,$17171.54,-$1798.97,$6297.48,$0.00,$0.00,$0.00,$0.00,$52691.75,-$28015.92,$15034.34
2026-04-01,$11215.00,$84450.77,$49075.77,$0.00,$0.00,$17981.89,-$1863.90,$6820.79,$0.00,$0.00,$0.00,$0.00,$84396.33,-$28019.33,$18177.12
2026-04-02,$10762.10,$82427.91,$47402.53,$0.00,$0.00,$16862.84,-$1747.60,$6614.85,$0.00,$0.00,$0.00,$0.00,$75181.69,-$28022.05,$18178.88
2026-04-03,$10980.66,$78843.92,$44201.78,$0.00,$0.00,$16749.16,-$580.52,$0.00,$0.00,$0.00,$0.00,$0.00,$65690.22,-$28129.17,$14935.96
2026-04-04,$11062.29,$78789.82,$43942.40,$0.00,$0.00,$16749.16,-$580.52,$0.00,$0.00,$0.00,$0.00,$0.00,$64081.98,-$28133.42,$14938.22
2026-04-05,$10899.26,$78535.77,$43559.75,$0.00,$0.00,$16579.60,-$594.93,$0.00,$0.00,$0.00,$0.00,$0.00,$63733.59,-$28133.42,$13429.53
2026-04-06,$11518.61,$81349.18,$45720.16,$0.00,$0.00,$17710.02,-$635.31,$0.00,$0.00,$0.00,$0.00,$0.00,$64685.52,-$28132.24,$13428.97
2026-04-07,$10971.02,$80748.16,$45054.38,$0.00,$0.00,$16315.83,-$586.32,$0.00,$0.00,$0.00,$0.00,$0.00,$64574.34,-$28131.11,$13428.43
2026-04-08,$7058.69,$69157.48,$70391.15,$0.00,$0.00,$15110.48,-$5267.66,$0.00,$0.00,$0.00,$0.00,$0.00,$143659.00,-$53554.73,$13710.49
2026-04-09,$6764.21,$68328.83,$67950.82,$0.00,$0.00,$14579.45,-$5093.41,$0.00,$0.00,$0.00,$0.00,$0.00,$143464.41,-$53558.42,$13711.43
2026-04-10,$6762.53,$68984.04,$68019.43,$0.00,$0.00,$15008.45,-$5280.51,$0.00,$0.00,$0.00,$0.00,$0.00,$202614.17,-$53552.42,$13551.87
2026-04-11,$6772.28,$70133.55,$69659.92,$0.00,$0.00,$15073.29,-$5300.78,$0.00,$0.00,$0.00,$0.00,$0.00,$168761.31,-$53552.27,$15994.92
2026-04-12,$6537.40,$69134.35,$69244.89,$0.00,$0.00,$14635.67,-$5142.07,$0.00,$0.00,$0.00,$0.00,$0.00,$168394.91,-$53560.14,$15997.27
2026-04-13,$6434.03,$68095.65,$68123.27,$0.00,$0.00,$14619.47,-$5137.54,$0.00,$0.00,$0.00,$0.00,$0.00,$168309.56,-$53547.76,$15993.57
2026-04-14,$6558.15,$71848.66,$74175.74,$0.00,$0.00,$14914.56,-$5054.17,$0.00,$0.00,$0.00,$0.00,$0.00,$168672.48,-$53546.32,$14516.82
2026-04-15,$6475.72,$71230.06,$72412.38,$0.00,$0.00,$14773.75,-$4999.28,$0.00,$0.00,$0.00,$0.00,$0.00,$165182.70,-$53546.38,$14707.14
2026-04-16,$6756.45,$71978.73,$72982.71,$0.00,$0.00,$15027.11,-$5078.80,$0.00,$0.00,$0.00,$0.00,$0.00,$168574.59,-$53545.62,$14534.30
2026-04-17,$6930.52,$72305.38,$72891.66,$0.00,$0.00,$15264.63,-$5143.95,$0.00,$0.00,$0.00,$0.00,$0.00,$168597.36,-$53551.20,$14745.81
2026-04-18,$0.00,$34669.13,$72484.54,$0.00,$0.00,$15375.00,-$4120.05,$0.00,$0.00,$0.00,$0.00,$0.00,$166278.31,-$25692.26,$14803.14
2026-04-19,$0.00,$33907.33,$69849.51,$0.00,$0.00,$14583.29,-$3900.72,$0.00,$0.00,$0.00,$0.00,$0.00,$166296.39,-$25694.27,$14804.29
2026-04-20,$0.00,$33666.77,$69175.98,$0.00,$0.00,$14519.95,-$3883.85,$0.00,$0.00,$0.00,$0.00,$0.00,$166147.20,-$25689.41,$14801.50
2026-04-21,$0.00,$34399.73,$70039.15,$0.00,$0.00,$14852.47,-$3974.95,$0.00,$0.00,$0.00,$0.00,$0.00,$163946.83,-$25688.25,$14800.83
