date	BTC	ETH	BNB	DOGE	AVAX	HBAR	LTC	LINK	QI	UNDEAD	stable	LP Blackhole UNDEAD/WAVAX	LP Blackhole UNDEAD/USDC	LP Pharaoh UNDEAD/AVAX	LP Pharaoh UNDEAD/USDC	LP Uniswap AVAX/UNDEAD	LP Uniswap AVAX/UNDEAD
2025-07-17	$353.65	$5,937.70	$0.00	$0.00	$44.00	$0.00	$0.00	$0.00	$0.00	$27,709.28	-$1,859.20	$3,131.23	$3,118.41	$0.00	$0.00	$0.00	$7,796.03
2025-07-16	$106.85	$5,499.31	$0.00	$0.00	$33.01	$0.00	$0.00	$0.00	$0.00	$30,874.52	-$1,847.90	$3,629.45	$3,660.40	$0.00	$0.00	$0.00	$8,342.49
2025-07-15	$0.00	$5,141.84	$0.00	$0.00	$397.29	$0.00	$0.00	$0.00	$0.00	$26,985.99	$27.81	$0.00	$0.00	$0.00	$0.00	$0.00	$8,015.23
2025-07-14	$0.00	$5,428.40	$0.00	$0.00	$556.29	$0.00	$0.00	$0.00	$0.00	$27,539.79	-$472.80	$0.00	$0.00	$0.00	$0.00	$0.00	$7,917.34
2025-07-13	$0.00	$5,101.27	$0.00	$0.00	$576.40	$0.00	$0.00	$0.00	$0.00	$27,977.32	-$1,005.84	$0.00	$0.00	$0.00	$0.00	$0.00	$7,790.15
2025-07-12	$0.00	$5,008.22	$0.00	$0.00	$358.96	$0.00	$0.00	$0.00	$0.00	$28,123.65	-$1,005.84	$0.00	$0.00	$0.00	$0.00	$0.00	$7,674.20
2025-07-11	$0.00	$7,524.35	$0.00	$0.00	$181.52	$0.00	$0.00	$0.00	$0.00	$33,037.89	$1,486.95	$0.00	$0.00	$0.00	$0.00	$0.00	$8,228.64
2025-07-10	$0.00	$4,105.66	$0.00	$0.00	$85.39	$0.00	$0.00	$0.00	$0.00	$30,871.67	$689.56	$0.00	$0.00	$0.00	$0.00	$0.00	$1,454.03
						$0.00					$0.00						
2025-07-09	$0.00	$2,778.67	$0.00	$0.00	$652.68	$0.00	$0.00	$0.00	$0.00	$27,964.16	$664.70	$3,487.40	$0.00	$0.00	$0.00	$0.00	$1,353.91
2025-07-08	$0.00	$2,696.99	$0.00	$0.00	$640.18	$0.00	$0.00	$0.00	$0.00	$27,665.03	$664.70	$3,416.34	$0.00	$0.00	$0.00	$0.00	$1,328.81
2025-07-07	$0.00	$2,676.64	$0.00	$0.00	$638.77	$0.00	$0.00	$0.00	$0.00	$27,865.93	$664.70	$3,415.03	$0.00	$0.00	$0.00	$0.00	$1,332.00
2025-07-06	$0.00	$2,632.05	$0.00	$0.00	$1,001.86	$0.00	$0.00	$0.00	$0.00	$26,090.34	$664.70	$3,366.87	$0.00	$0.00	$0.00	$0.00	$440.20
2025-07-05	$0.00	$2,631.88	$0.00	$0.00	$997.40	$0.00	$0.00	$0.00	$0.00	$25,027.02	$664.70	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-07-04	$0.00	$2,665.00	$0.00	$0.00	$1,010.78	$0.00	$0.00	$0.00	$0.00	$24,825.55	$664.70	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-07-03	$0.00	$2,515.73	$0.00	$0.00	$1,038.64	$0.00	$0.00	$0.00	$0.00	$25,375.01	$664.70	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-07-02	$0.00	$2,230.79	$0.00	$0.00	$977.90	$0.00	$0.00	$0.00	$0.00	$24,659.17	$664.70	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-07-01	$0.00	$2,226.32	$0.00	$0.00	$968.43	$0.00	$0.00	$0.00	$0.00	$24,817.97	$664.70	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-30	$0.00	$2,082.49	$0.00	$0.00	$1,009.11	$0.00	$0.00	$0.00	$0.00	$25,640.91	$684.60	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-29	$0.00	$2,075.93	$0.00	$0.00	$1,003.53	$0.00	$0.00	$0.00	$0.00	$25,629.49	$684.60	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-28	$0.00	$2,059.80	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$25,572.41	$684.60	$3,195.39	$3,147.42	$0.00	$0.00	$0.00	$0.00
2025-06-27	$0.00	$2,051.23	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$26,051.90	$684.60	$3,195.39	$3,147.42	$0.00	$0.00	$0.00	$0.00
2025-06-26	$0.00	$2,072.68	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$26,360.13	$684.60	$3,195.39	$3,147.42	$0.00	$0.00	$0.00	$0.00
2025-06-25	$0.00	$1,893.79	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$26,752.75	$521.16	$3,195.39	$3,147.42	$0.00	$0.00	$0.00	$0.00
2025-06-24	$0.00	$1,720.29	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$27,319.18	$351.93	$3,195.39	$3,147.42	$0.00	$0.00	$0.00	$0.00
2025-06-23	$0.00	$2,143.65	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$29,508.92	$565.00	$2,765.14	$2,746.16	$0.00	$0.00	$0.00	$0.00
2025-06-22	$0.00	$2,157.86	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$29,318.38	$565.00	$2,389.00	$2,359.98	$0.00	$0.00	$0.00	$0.00
2025-06-21	$0.00	$2,317.05	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$31,871.67	$565.00	$2,389.00	$2,359.98	$0.00	$0.00	$0.00	$0.00
2025-06-20	$0.00	$2,593.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$32,849.24	$565.00	$1,952.14	$1,919.98	$0.00	$0.00	$0.00	$0.00
2025-06-19	$0.00	$2,852.89	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$32,386.46	$591.11	$1,481.37	$1,428.59	$0.00	$0.00	$0.00	$0.00
2025-06-18	$0.00	$4,559.80	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$33,439.60	$399.54	$1,043.85	$992.29	$0.00	$0.00	$0.00	$0.00
2025-06-17	$0.00	$4,645.21	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$37,034.49	$206.10	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-16	$0.00	$4,801.01	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$23,099.77	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-15	$0.00	$5,534.28	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$23,921.86	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-14	$0.00	$5,156.71	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$24,802.40	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-13	$0.00	$4,789.32	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$24,346.73	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-12	$0.00	$5,904.78	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$25,996.35	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-11	$0.00	$5,490.12	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$26,774.25	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-10	$0.00	$4,992.17	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$25,969.50	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-09	$0.00	$5,286.77	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$24,368.87	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-08	$0.00	$5,290.88	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$24,608.39	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-07	$0.00	$4,854.23	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$25,958.10	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-06	$0.00	$4,420.64	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$26,258.60	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-05	$0.00	$4,142.48	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$27,480.61	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-04	$0.00	$3,696.84	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$28,266.84	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-03	$0.00	$3,175.77	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$28,425.93	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-02	$0.00	$3,023.85	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$27,300.15	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-01	$2,893.76	$5,533.64	$1,679.23	$497.34	$0.00	$0.00	$583.26	$535.87	$0.00	$26,790.98	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-05-31	$2,893.90	$5,614.39	$1,697.56	$505.76	$0.00	$0.00	$586.64	$535.93	$0.00	$27,021.77	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-05-30	$2,937.78	$5,790.02	$1,732.39	$538.09	$0.00	$0.00	$612.84	$557.29	$0.00	$27,520.30	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-05-29	$2,972.20	$5,546.22	$1,689.28	$577.26	$228.42	$0.00	$649.61	$589.01	$178.40	$27,647.04	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-05-28	$3,025.14	$5,590.17	$1,709.27	$587.07	$236.03	$0.00	$674.97	$598.21	$184.58	$27,127.63	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-05-27	$3,067.32	$5,592.16	$1,702.47	$607.99	$237.84	$0.00	$677.93	$595.99	$183.93	$26,799.58	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-05-26	$3,051.26	$5,376.91	$1,675.50	$594.21	$236.84	$0.00	$663.56	$598.95	$180.79	$26,334.85	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-05-25	$2,987.24	$5,260.03	$1,647.79	$578.58	$224.71	$0.00	$641.58	$584.94	$175.69	$26,189.05	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
2025-05-24	$3,024.86	$5,364.36	$1,675.92	$600.54	$232.43	$0.00	$665.25	$599.20	$183.11	$26,471.54	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00
